Totales Territoriales;Comunidades y Ciudades Aut�nomas;Provincias;Periodo;Total
Total Nacional;;;2022M12;2,75
Total Nacional;;;2022M11;2,81
Total Nacional;;;2022M10;3,07
Total Nacional;;;2022M09;3,26
Total Nacional;;;2022M08;3,58
Total Nacional;;;2022M07;3,43
Total Nacional;;;2022M06;3,19
Total Nacional;;;2022M05;3,00
Total Nacional;;;2022M04;2,90
Total Nacional;;;2022M03;2,91
Total Nacional;;;2022M02;2,65
Total Nacional;;;2022M01;2,81
Total Nacional;;;2021M12;2,71
Total Nacional;;;2021M11;2,77
Total Nacional;;;2021M10;2,94
Total Nacional;;;2021M09;3,11
Total Nacional;;;2021M08;3,31
Total Nacional;;;2021M07;3,08
Total Nacional;;;2021M06;2,51
Total Nacional;;;2021M05;2,16
Total Nacional;;;2021M04;2,12
Total Nacional;;;2021M03;2,03
Total Nacional;;;2021M02;2,07
Total Nacional;;;2021M01;2,19
Total Nacional;01 Andaluc�a;;2022M12;2,20
Total Nacional;01 Andaluc�a;;2022M11;2,37
Total Nacional;01 Andaluc�a;;2022M10;2,72
Total Nacional;01 Andaluc�a;;2022M09;2,89
Total Nacional;01 Andaluc�a;;2022M08;3,35
Total Nacional;01 Andaluc�a;;2022M07;3,14
Total Nacional;01 Andaluc�a;;2022M06;2,81
Total Nacional;01 Andaluc�a;;2022M05;2,69
Total Nacional;01 Andaluc�a;;2022M04;2,64
Total Nacional;01 Andaluc�a;;2022M03;2,47
Total Nacional;01 Andaluc�a;;2022M02;2,17
Total Nacional;01 Andaluc�a;;2022M01;2,11
Total Nacional;01 Andaluc�a;;2021M12;2,17
Total Nacional;01 Andaluc�a;;2021M11;2,26
Total Nacional;01 Andaluc�a;;2021M10;2,66
Total Nacional;01 Andaluc�a;;2021M09;2,97
Total Nacional;01 Andaluc�a;;2021M08;3,32
Total Nacional;01 Andaluc�a;;2021M07;3,06
Total Nacional;01 Andaluc�a;;2021M06;2,43
Total Nacional;01 Andaluc�a;;2021M05;1,94
Total Nacional;01 Andaluc�a;;2021M04;1,80
Total Nacional;01 Andaluc�a;;2021M03;1,78
Total Nacional;01 Andaluc�a;;2021M02;1,81
Total Nacional;01 Andaluc�a;;2021M01;1,84
Total Nacional;01 Andaluc�a;04 Almer�a;2022M12;2,48
Total Nacional;01 Andaluc�a;04 Almer�a;2022M11;2,53
Total Nacional;01 Andaluc�a;04 Almer�a;2022M10;3,04
Total Nacional;01 Andaluc�a;04 Almer�a;2022M09;3,69
Total Nacional;01 Andaluc�a;04 Almer�a;2022M08;4,15
Total Nacional;01 Andaluc�a;04 Almer�a;2022M07;3,94
Total Nacional;01 Andaluc�a;04 Almer�a;2022M06;3,13
Total Nacional;01 Andaluc�a;04 Almer�a;2022M05;3,13
Total Nacional;01 Andaluc�a;04 Almer�a;2022M04;2,96
Total Nacional;01 Andaluc�a;04 Almer�a;2022M03;3,02
Total Nacional;01 Andaluc�a;04 Almer�a;2022M02;2,10
Total Nacional;01 Andaluc�a;04 Almer�a;2022M01;2,11
Total Nacional;01 Andaluc�a;04 Almer�a;2021M12;2,14
Total Nacional;01 Andaluc�a;04 Almer�a;2021M11;2,18
Total Nacional;01 Andaluc�a;04 Almer�a;2021M10;2,81
Total Nacional;01 Andaluc�a;04 Almer�a;2021M09;3,46
Total Nacional;01 Andaluc�a;04 Almer�a;2021M08;3,86
Total Nacional;01 Andaluc�a;04 Almer�a;2021M07;3,78
Total Nacional;01 Andaluc�a;04 Almer�a;2021M06;2,67
Total Nacional;01 Andaluc�a;04 Almer�a;2021M05;1,83
Total Nacional;01 Andaluc�a;04 Almer�a;2021M04;1,81
Total Nacional;01 Andaluc�a;04 Almer�a;2021M03;1,75
Total Nacional;01 Andaluc�a;04 Almer�a;2021M02;1,81
Total Nacional;01 Andaluc�a;04 Almer�a;2021M01;1,91
Total Nacional;01 Andaluc�a;11 C�diz;2022M12;2,10
Total Nacional;01 Andaluc�a;11 C�diz;2022M11;2,31
Total Nacional;01 Andaluc�a;11 C�diz;2022M10;2,91
Total Nacional;01 Andaluc�a;11 C�diz;2022M09;3,08
Total Nacional;01 Andaluc�a;11 C�diz;2022M08;3,57
Total Nacional;01 Andaluc�a;11 C�diz;2022M07;3,18
Total Nacional;01 Andaluc�a;11 C�diz;2022M06;2,86
Total Nacional;01 Andaluc�a;11 C�diz;2022M05;2,57
Total Nacional;01 Andaluc�a;11 C�diz;2022M04;2,58
Total Nacional;01 Andaluc�a;11 C�diz;2022M03;2,41
Total Nacional;01 Andaluc�a;11 C�diz;2022M02;2,16
Total Nacional;01 Andaluc�a;11 C�diz;2022M01;2,12
Total Nacional;01 Andaluc�a;11 C�diz;2021M12;2,04
Total Nacional;01 Andaluc�a;11 C�diz;2021M11;2,26
Total Nacional;01 Andaluc�a;11 C�diz;2021M10;2,69
